/Vd X,/Vd Y
0,1.216041648929221
1e-09,1.215644801021343
1.926253676000561e-09,1.214942866708418
2.958135236745124e-09,1.213894739044357
3.798635502100616e-09,1.212782489059998
4.791122437251563e-09,1.211157185280165
5.268884169443339e-09,1.210256540132516
6.224407633826891e-09,1.208240578876454
6.671274813210656e-09,1.207203976295854
7.565009171978185e-09,1.204968895433281
8.210781919342482e-09,1.203227847884798
8.841334427187615e-09,1.201432119953987
9.434314505131931e-09,1.199660965516468
1e-08,1.197899304345806
1.052012821678485e-08,1.196298124759865
1.13435206266138e-08,1.193844084872163
1.204118679213786e-08,1.191858823118849
1.314924447911329e-08,1.188900129406179
1.437296291333231e-08,1.185919301397445
1.567954266273297e-08,1.183076672900484
1.717457276069614e-08,1.180263383454297
1.888355565529362e-08,1.177631484201282
2.085313957674615e-08,1.175381935260622
2.320315200385139e-08,1.173808128873356
2.617372630340656e-08,1.173559534858686
2.966022011851625e-08,1.175748949996837
3.333132772828944e-08,1.180930365197567
3.710934132222626e-08,1.189297065002631
4e-08,1.197737879053968
4.083572330157788e-08,1.200855385663802
4.250701558169542e-08,1.208094712313627
4.292034462617046e-08,1.210108212085768
4.373834924965793e-08,1.214383026115933
4.432467767053615e-08,1.217685294747043
4.489994780626905e-08,1.221114941414886
4.543580023484665e-08,1.224470505333019
4.59834240631339e-08,1.228044261155348
4.676527727995863e-08,1.23333477939919
4.755509186660962e-08,1.238781978161808
4.827601922448439e-08,1.243700841462366
4.895052522577599e-08,1.248113821454076
4.922921688054478e-08,1.249861143813302
4.954378226595664e-08,1.251759815429647
4.977814957163763e-08,1.253117513497626
4.988907478581881e-08,1.25374231063432
5e-08,1.254355216873963
5.0151520962008e-08,1.255143199605314
5.043709499114656e-08,1.25654049682753
5.065109144640078e-08,1.257500942142139
5.102119270776455e-08,1.258977472421573
5.144373193486894e-08,1.260380478785903
5.189673381304074e-08,1.26156008631254
5.242340460550917e-08,1.262528842618179
5.305792173956283e-08,1.263157199309675
5.390189677834771e-08,1.263163246273411
5.426953660454678e-08,1.262886949668059
5.500481625694491e-08,1.261889551271735
5.536780127300301e-08,1.261192486151551
5.60937713051192e-08,1.259445478176902
5.648282007881658e-08,1.258329863703484
5.726091762621133e-08,1.255777031042063
5.771691893640214e-08,1.254098355994684
5.862892155678376e-08,1.250395211116314
5.925575302036163e-08,1.247604413361312
5.999999999999999e-08,1.244053529928509
6.076664388631861e-08,1.240248026233183
6.199705044241953e-08,1.23412743119695
6.30602878176403e-08,1.22882856007809
6.404514725710329e-08,1.223915031097249
6.480034564325617e-08,1.220145055787787
6.546217223473935e-08,1.216840176648555
6.626219579612389e-08,1.212844450666356
6.728956228845375e-08,1.207712664088017
6.833475952569033e-08,1.202491758796157
6.926251235662776e-08,1.197858178831088
7.012720945022715e-08,1.193541208209293
7.042212563368364e-08,1.192069394561356
7.07334958425379e-08,1.190515928726389
7.101685039546304e-08,1.189102753270854
7.141203212899808e-08,1.187132880869918
7.174217198753237e-08,1.185488291497273
7.204100738781075e-08,1.184000621405215
7.240185707557651e-08,1.182205683739039
7.286339055639229e-08,1.179912686123578
7.345928718090261e-08,1.176957784166246
7.424510394462672e-08,1.173073654661609
7.530262741590142e-08,1.16787727553254
7.654489746274895e-08,1.161835919305529
7.777802013970709e-08,1.155929840659545
7.897696780512134e-08,1.150299715665388
8.016549822034469e-08,1.144853238656426
8.135988276284726e-08,1.139539551375682
8.258181672145359e-08,1.134292457208133
8.385476967364405e-08,1.129052896802883
8.519868412251177e-08,1.123795427743044
8.663194943313323e-08,1.118522489720407
8.817322839859581e-08,1.113261645012488
8.908661419929789e-08,1.110351652414422
8.999999999999999e-08,1.107601908739507
9.037447865401673e-08,1.106591251366877
9.112343596205022e-08,1.104771961328935
9.26213505781172e-08,1.102107956329172
9.460178599384425e-08,1.100652872968565
9.679230727011282e-08,1.101820259230448
9.83961536350564e-08,1.104533645970126
9.999999999999998e-08,1.108822428492978
1.004286544439415e-07,1.110144897907323
1.012859633318245e-07,1.112707935182915
1.030005811075904e-07,1.117443609920124
1.058737120079202e-07,1.124186584369927
1.079368560039601e-07,1.128108362210655
1.1e-07,1.131263407955438
1.105214676804642e-07,1.132023701595113
1.115644030413925e-07,1.13368739705022
1.136502737632492e-07,1.137697876806908
1.166917452379711e-07,1.145209498398881
1.201315268760362e-07,1.156058195769074
1.236902102686688e-07,1.169853159796777
1.272003341226158e-07,1.185947084949097
1.306503750110724e-07,1.204082029062103
1.3128269637847e-07,1.207651443580878
1.324033620302228e-07,1.214154949567369
1.329524683947957e-07,1.217421653877029
1.335329992167605e-07,1.220927776776151
1.34080329091478e-07,1.224274545002036
1.346183599506157e-07,1.227588771570342
1.354563193102926e-07,1.232724924264174
1.362284717370663e-07,1.237315501191526
1.368696404070758e-07,1.240918780134077
1.375017465408891e-07,1.244174102718163
1.380863609043075e-07,1.246828181318141
1.38341056916657e-07,1.247861914581324
1.385963611395853e-07,1.248813129205352
1.388391163341314e-07,1.24963374140489
1.391120296659857e-07,1.250455484979752
1.393823592046137e-07,1.251162904562175
1.396634797064233e-07,1.251785922759114
1.398317398532116e-07,1.252104085763314
1.4e-07,1.252381580031702
1.403365202935767e-07,1.252783036938409
1.4100956088073e-07,1.253329750757344
1.414815028584736e-07,1.253491514146016
1.423575996347774e-07,1.253335066298155
1.427693484514361e-07,1.253072130708888
1.435928460847536e-07,1.25225441637263
1.439813956704821e-07,1.251750389598138
1.447584948419392e-07,1.250582106727484
1.451543848132968e-07,1.249921797015772
1.459461647560118e-07,1.248535904795817
1.463672403813043e-07,1.247781541963091
1.472093916318894e-07,1.246305979272543
1.476944622154637e-07,1.245497051216385
1.486646033826123e-07,1.244043226431752
1.493289569116847e-07,1.24320097890141
1.5e-07,1.242496950471792
1.507774857176564e-07,1.241507670345858
1.520233612289901e-07,1.239523481653896
1.53085289634376e-07,1.237374426902371
1.545576656412113e-07,1.233656652012908
1.563218656984621e-07,1.228060679305824
1.571557897167966e-07,1.22498190213936
1.579903731966736e-07,1.221621895178901
1.587602257092561e-07,1.218275237428571
1.593801128546281e-07,1.21540809547012
1.6e-07,1.21238719756344
1.602891352566496e-07,1.210942297113238
1.608143883537652e-07,1.208317455170522
1.613337401481998e-07,1.205722147624007
1.622765599257935e-07,1.201010979136472
1.633876391305728e-07,1.195460310271368
1.637695131379693e-07,1.193553059336683
1.642116613351723e-07,1.191345325597849
1.64544935544804e-07,1.189681735693388
1.648328361748053e-07,1.188245078751304
1.652712870997995e-07,1.186058157848527
1.656016635052003e-07,1.184411231749859
1.659366205770769e-07,1.182742450214996
1.66366184179981e-07,1.180604069894645
1.669253688504783e-07,1.177824043492466
1.67666753546121e-07,1.174146354504836
1.686672375706231e-07,1.169203735062646
1.700328665148494e-07,1.162513018986551
1.714384276349766e-07,1.155723775867195
1.727764801609606e-07,1.149386085348513
1.740839561440889e-07,1.143345709206455
1.753858940421553e-07,1.137513361244817
1.767080328407187e-07,1.131807698215382
1.780821395438455e-07,1.126139535989375
1.795352600223396e-07,1.120465364278342
1.81090861770889e-07,1.114785673257292
1.827726857513696e-07,1.109135563776404
1.846064671441246e-07,1.103588600385553
1.866229940792298e-07,1.098262811581257
1.883114970396149e-07,1.094447468580569
1.9e-07,1.091235280181617
1.904896053252761e-07,1.090538966692742
1.914688159758282e-07,1.08950136920846
1.934272372769324e-07,1.089132835802588
1.956105918951718e-07,1.091483226372655
1.978974344179801e-07,1.097089918999782
2e-07,1.105084245280518
2.00502312338709e-07,1.107272116378874
2.01506937016127e-07,1.111535441745126
2.03449489303654e-07,1.119270495257532
2.068929478926967e-07,1.131281689067436
2.1e-07,1.140240071762512
2.106390063673577e-07,1.141986165321487
2.11917019102073e-07,1.145686184945721
2.144730445715037e-07,1.154072819459447
2.176918073724203e-07,1.166525846452611
2.211028328311675e-07,1.181983001794374
2.24587101022155e-07,1.200096830032898
2.252884278001899e-07,1.204023297271499
2.266127112610752e-07,1.211682512182354
2.272185201446773e-07,1.21529056734451
2.278928851118094e-07,1.219378988339824
2.284925806339419e-07,1.223070440596578
2.290041110007402e-07,1.22624975219475
2.296257823918961e-07,1.230123038562218
2.304781912582059e-07,1.235345757930306
2.311574746579556e-07,1.23932967348995
2.317863916304106e-07,1.242769976417893
2.324029273674195e-07,1.24580345874259
2.327163175802569e-07,1.247191336933208
2.33045433330946e-07,1.248516735035948
2.332990175459479e-07,1.24943832799345
2.335611351630963e-07,1.250295270983392
2.338699867326746e-07,1.251177276689023
2.341453377607423e-07,1.251846397422244
2.344507206949202e-07,1.252459763677928
2.348267591402414e-07,1.253031709816251
2.352770741595508e-07,1.2534572346016
2.35799175684511e-07,1.253610496193392
2.364262193107878e-07,1.25333952810887
2.372392974063232e-07,1.252312861510445
2.376543968572666e-07,1.251514098989491
2.384845957591535e-07,1.24943841025897
2.388758731088102e-07,1.24825676391961
2.394379365544051e-07,1.246364627394744
2.4e-07,1.244273592963115
2.402216765116011e-07,1.243404554963122
2.406650295348033e-07,1.241660233968068
2.415369208784415e-07,1.238247367291154
2.420083008668773e-07,1.236430531343772
2.429510608437489e-07,1.232928701530467
2.435723765198073e-07,1.230743336920737
2.444010814700182e-07,1.22801597879922
2.455511052403339e-07,1.224631978130022
2.464682938179961e-07,1.222285516146131
2.476071810978382e-07,1.219823769464306
2.488035905489191e-07,1.217786280354543
2.494017952744595e-07,1.216979651497522
2.5e-07,1.216315190433167
2.50946179129731e-07,1.21501786477202
2.524077153362325e-07,1.212481963630008
2.537386941718824e-07,1.209494352643796
2.548824573883641e-07,1.206380738402107
2.560731212102881e-07,1.202593891604855
2.565139715664854e-07,1.201050593711784
2.571775812374775e-07,1.198584333555328
2.57714236352421e-07,1.196464924938216
2.5814441563155e-07,1.194685956618847
2.586782591946607e-07,1.192380252409616
2.592032355246322e-07,1.190008107126361
2.596016177623161e-07,1.188139416415319
2.6e-07,1.186212301093537
2.60729764212379e-07,1.182650464870716
2.618169769193706e-07,1.177383334328795
2.630024939049319e-07,1.171721500618252
2.64218042769874e-07,1.166031948273101
2.654679783181678e-07,1.16033211391534
2.667506272790484e-07,1.154670656777004
2.680806694903722e-07,1.149029297666673
2.694818383805693e-07,1.143367614785257
2.709757177111924e-07,1.137678749724023
2.72583576212099e-07,1.131986992047199
2.743287446623397e-07,1.126347059640264
2.762380955127769e-07,1.120851812445621
2.783459469667872e-07,1.115640689319457
2.807011573498036e-07,1.110918037296373
2.83380388307366e-07,1.106997156478463
2.865192581280009e-07,1.10440927211424
2.9e-07,1.104098861658169
2.906424537426629e-07,1.104546752524781
2.919273612279887e-07,1.106058191800336
2.944971761986404e-07,1.112025750335777
2.968506949340538e-07,1.121010396404889
2.984253474670269e-07,1.128905661464657
3e-07,1.138307428196079
3.004731289855513e-07,1.141314923674691
3.01419386956654e-07,1.14722481344803
3.032891206019991e-07,1.158406542042067
3.067724187839528e-07,1.177409974579811
3.1e-07,1.192859660674161
3.109713948290835e-07,1.197381226455009
3.129141844872506e-07,1.206858094788854
3.133653368588557e-07,1.209147446924905
3.142661120752888e-07,1.213827613228066
3.148814067678634e-07,1.217106693097025
3.154935284996668e-07,1.220430080608469
3.160641721454025e-07,1.22357394924126
3.166555480807761e-07,1.226859917121922
3.175951026588969e-07,1.232038714841232
3.183904031237643e-07,1.236254500316714
3.190620919899821e-07,1.239579336437063
3.197248933311327e-07,1.242528639433371
3.203304575397974e-07,1.244839123850302
3.206136445452964e-07,1.245776052337666
3.208942543379662e-07,1.24660276698858
3.21161061852278e-07,1.247289619709308
3.214596351363666e-07,1.247940499934595
3.217562328281863e-07,1.248463131959051
3.220638446067766e-07,1.248875422751967
3.224281719540605e-07,1.249195786295472
3.228619735356316e-07,1.249346727777901
3.233743199052706e-07,1.249216501253245
3.239792137886933e-07,1.248659630959867
3.247395848613351e-07,1.247396867778835
3.251581611314416e-07,1.246453567794961
3.259953136716546e-07,1.244117385133492
3.263899193875016e-07,1.242826201163168
3.271791308191955e-07,1.239947910387189
3.27590296557458e-07,1.238309927250354
3.284126280339829e-07,1.234818416880309
3.288671314571739e-07,1.232785060878624
3.297761383035561e-07,1.228570094460463
3.303369754035185e-07,1.225894580028345
3.310505048423274e-07,1.222438073649409
3.317545821752275e-07,1.218989836619997
3.324702649636294e-07,1.215460977871256
3.335220872026918e-07,1.210251599618648
3.346503642736911e-07,1.204648027788682
3.356328836963368e-07,1.199763422327725
3.365664288248563e-07,1.195124880635154
3.369365234696445e-07,1.193287796320377
3.373507632994003e-07,1.19123393045381
3.376745034319168e-07,1.189630997495973
3.3796342718643e-07,1.188202420894267
3.384180266624608e-07,1.185959171532422
3.387480900890173e-07,1.184334337530301
3.390781856625184e-07,1.18271305540166
3.395039712754029e-07,1.180628036366146
3.4e-07,1.178209182937256
3.407215582779587e-07,1.174935360690472
3.41828052228358e-07,1.170272289619378
3.429832452339561e-07,1.165982207902115
3.441816925949722e-07,1.162212767572177
3.454537995922836e-07,1.159009101886649
3.467893245989096e-07,1.156560922774426
3.482047180024223e-07,1.155019003550367
3.491023590012112e-07,1.154612249019226
3.5e-07,1.154656271040267
3.504348959732515e-07,1.154743016335903
3.513046879197546e-07,1.154813528204204
3.530442718127607e-07,1.154475201012526
3.548047704255016e-07,1.153486539751293
3.566998177349495e-07,1.151717406512272
3.583499088674747e-07,1.149599982153542
3.6e-07,1.146961936436685
3.604762172341873e-07,1.146174086406789
3.614286517025619e-07,1.144715927634475
3.633335206393111e-07,1.142368862526809
3.661831915321904e-07,1.140333840365419
3.695515012709148e-07,1.140241883392561
3.732086111233427e-07,1.142985966521221
3.770572151129375e-07,1.149047736232503
3.810026738788784e-07,1.158587735754063
3.84981595588655e-07,1.171539375532169
3.874907977943275e-07,1.181389746055502
3.9e-07,1.192505472520082
3.907977487465574e-07,1.196617861493653
3.923932462396724e-07,1.205741796045232
3.928118551290245e-07,1.208350649593741
3.936490729077287e-07,1.213865910840026
3.941872746737336e-07,1.217622041916295
3.947346483161171e-07,1.221608743743017
3.952258394607191e-07,1.225323312639742
3.956912021974374e-07,1.22895200844819
3.963059380084502e-07,1.233875090617003
3.970732186273356e-07,1.240123493446029
3.977281815905379e-07,1.245431330397853
3.983412416067335e-07,1.250255356093196
3.986176280881926e-07,1.252360693891608
3.98839878283506e-07,1.25401074976891
3.990576248592052e-07,1.255583507078497
3.992404050083779e-07,1.256867348761237
3.994627878780769e-07,1.258382211109554
3.996797801701134e-07,1.259809298687651
3.998398900850567e-07,1.260829659237464
4e-07,1.261822243544069
4.003133279484929e-07,1.263554324882068
4.006339482108676e-07,1.265200950637356
4.009229855991776e-07,1.266543828368039
4.015010603757976e-07,1.268797153322104
4.021745678396347e-07,1.27071437050591
4.029474723308196e-07,1.272031288987722
4.033664968697587e-07,1.272370495668038
4.042045459476371e-07,1.272340671071001
4.045861969191127e-07,1.272031702119889
4.053494988620639e-07,1.270927069363635
4.057420028687012e-07,1.270123487641563
4.065270108819759e-07,1.268102647521762
4.069515330603123e-07,1.26679842754345
4.07800577416985e-07,1.263814340289327
4.083036273545415e-07,1.261831560985285
4.089504985208401e-07,1.259076072295493
4.0947524926042e-07,1.256684315599708
4.1e-07,1.254162187682286
4.110495014791599e-07,1.248954342962824
4.119403151886605e-07,1.244525121421947
4.128070501618092e-07,1.240208334743166
4.145405201081065e-07,1.231562420049631
4.153514505744379e-07,1.227513827958304
4.162144179238488e-07,1.223203886993602
4.16968956796136e-07,1.219434652129951
4.176421981776218e-07,1.216071119559493
4.185056064676686e-07,1.211757191615165
4.194788694930982e-07,1.20689422807229
4.204886195694084e-07,1.201849134715866
4.214205817074495e-07,1.197193390711351
4.220063936667925e-07,1.194267587787472
4.223598826747361e-07,1.192502528654561
4.227342068301592e-07,1.190633945438451
4.230222676609985e-07,1.189196426451973
4.233314905807655e-07,1.187653835021686
4.23704178386953e-07,1.185795530361128
4.240161219833853e-07,1.184240980295617
4.243544562523079e-07,1.182555971423528
4.247820120146885e-07,1.180428490932543
4.253332657066512e-07,1.177689297816193
4.260574499321707e-07,1.174099154694265
4.27029513756747e-07,1.169300446188592
4.283559247243729e-07,1.162807048330577
4.297394925289569e-07,1.15612958161298
4.31067072401511e-07,1.149847219524743
4.323697174812416e-07,1.143835390107403
4.336713882488122e-07,1.138011354442045
4.349963116683154e-07,1.132302237229445
4.363750866136914e-07,1.126625515127232
4.378344229338674e-07,1.120940701927661
4.389172114669337e-07,1.11695186646415
4.4e-07,1.113169576379655
4.404195422793729e-07,1.111847098761773
4.412586268381188e-07,1.10945084242644
4.429367959556105e-07,1.105861720974922
4.448805038952816e-07,1.103786550783426
4.470702966580601e-07,1.104170752814352
4.4853514832903e-07,1.106049052679601
4.5e-07,1.109233519275494
4.504592331959206e-07,1.110396723775534
4.513776995877617e-07,1.112628153974865
4.532146323714441e-07,1.116639860087039
4.559890632248306e-07,1.121539700180808
4.579945316124153e-07,1.124216843461712
4.6e-07,1.126173642303466
4.605610555602695e-07,1.126690015396893
4.616831666808086e-07,1.127889886351071
4.639273889218867e-07,1.131088398565462
4.670586637602908e-07,1.137368135901798
4.70555487096429e-07,1.146862141331901
4.742811354350129e-07,1.159799842706552
4.781429162807599e-07,1.176196559021559
4.819106759825084e-07,1.195020634339253
4.827371167675338e-07,1.199517666661919
4.843695953647228e-07,1.208772872759574
4.84765267984305e-07,1.211089658387448
4.855132142346954e-07,1.215544302514142
4.862963070397949e-07,1.220305980192054
4.868462057485611e-07,1.223700893254538
4.873555903373507e-07,1.226870966093446
4.880524352124528e-07,1.23120493252433
4.888879379998273e-07,1.236281239788019
4.895481445839267e-07,1.240093546937582
4.9e-07,1.242547400496371
4.903104951548687e-07,1.244130354439726
4.908163154337837e-07,1.246588585725239
4.910775554559908e-07,1.247783514061043
4.913339571315738e-07,1.248896609961421
4.915702730064662e-07,1.249865282078768
4.919504564066577e-07,1.251301946606158
4.92238010440135e-07,1.252287301169968
4.925030515566245e-07,1.253118042729472
4.928371148772023e-07,1.254060476724653
4.93250314192951e-07,1.255069008964933
4.937357903100028e-07,1.256041626754278
