/Vd X,/Vd Y
4.943045280541907e-07,1.256908515809163
4.950074044605995e-07,1.257614104064235
4.959966025796195e-07,1.258036278546359
4.964008599254824e-07,1.25803900425279
4.97209374617208e-07,1.257831987872573
4.976000346927426e-07,1.25764835370379
4.983813548438119e-07,1.257186187988702
4.991906774219059e-07,1.256650723024495
5e-07,1.2561383776506
5.004415922133605e-07,1.25574599875984
5.013247766400816e-07,1.254705546157805
5.019676550612352e-07,1.253718936204671
5.028543928969668e-07,1.252049028294623
5.039805561062216e-07,1.249436701868684
5.049585992542119e-07,1.246735978929762
5.069073113923563e-07,1.240191708083957
5.084536556961781e-07,1.23390661906948
5.09226827848089e-07,1.230403121286969
5.1e-07,1.226659740963851
5.103528114805813e-07,1.224896783027937
5.108908162921992e-07,1.222208361678267
5.116181482933143e-07,1.218573730807984
5.122976141516024e-07,1.215178190827518
5.133522044996218e-07,1.209907939583051
5.145744847823006e-07,1.20379983327431
5.155294243980412e-07,1.199028167582232
5.164138487321668e-07,1.194609793755675
5.167727086728988e-07,1.192817418003411
5.17181132344075e-07,1.190777955967921
5.174924795111892e-07,1.189223674476824
5.177821105149488e-07,1.187778216471931
5.181892738651756e-07,1.185747030755926
5.185090216744961e-07,1.18415273539734
5.188403637119507e-07,1.182501519221381
5.19260954030463e-07,1.180407106660078
5.198070881300467e-07,1.177690742719813
5.205267305858733e-07,1.174118552465937
5.21493663230439e-07,1.169336499819766
5.228121043645935e-07,1.162864124512204
5.242273950807543e-07,1.15600654271977
5.255835004010058e-07,1.149557415179274
5.268981974251614e-07,1.143453620001816
5.282022961403917e-07,1.137576666972766
5.29521909221733e-07,1.131841288072881
5.308880663333581e-07,1.126157938713643
5.323289931490873e-07,1.120473746435899
5.338688746663852e-07,1.114781482646543
5.355314298078668e-07,1.109110494135989
5.373420832125192e-07,1.103527978183457
5.386710416062596e-07,1.099839478551074
5.4e-07,1.09650893762069
5.404498399912665e-07,1.095565264538362
5.413495199737993e-07,1.093974242301865
5.431488799388651e-07,1.092219432867304
5.452684938962547e-07,1.092672681627646
5.475292903134149e-07,1.096191283310617
5.487646451567075e-07,1.099440579315111
5.5e-07,1.103627981566782
5.504375066742689e-07,1.105241573235257
5.513125200228066e-07,1.108383828291847
5.53062546719882e-07,1.114262460283519
5.563264910704901e-07,1.123742038901615
5.6e-07,1.132093955444761
5.606669262288786e-07,1.133483983495142
5.620007786866359e-07,1.136494749033163
5.646684836021503e-07,1.143613117248357
5.67958462985458e-07,1.154432069031208
5.714920060147373e-07,1.168522633781097
5.751498344327618e-07,1.185728762542032
5.775945422939079e-07,1.19867295602185
5.782191651375161e-07,1.20216318984359
5.794684108247325e-07,1.20935871216385
5.801741271874909e-07,1.213547583058571
5.809487011083562e-07,1.218242778693043
5.815928000368794e-07,1.222216446623552
5.821051236880002e-07,1.225412114916444
5.826704318797946e-07,1.228953702879774
5.8353760641139e-07,1.23432112055553
5.842435985996988e-07,1.238524513231238
5.848719337056978e-07,1.242034291958424
5.854943282777402e-07,1.24518638405553
5.858453451075695e-07,1.246789146740173
5.862098519724145e-07,1.24829349783857
5.864748834381633e-07,1.24927602090168
5.867205508972383e-07,1.250098487314142
5.870591522873375e-07,1.251088813756241
5.873412436851437e-07,1.251786189344185
5.876381163565839e-07,1.252395133757654
5.880079464393344e-07,1.252976870483051
5.884556406284173e-07,1.253425089757042
5.889740520704741e-07,1.253607103856603
5.894870260352371e-07,1.253448414699335
5.900000000000001e-07,1.252972931333163
5.901371230615439e-07,1.252790231982442
5.904113691846315e-07,1.252394470848632
5.909598614308068e-07,1.251470375288841
5.913508840046127e-07,1.250711626828553
5.921329291522246e-07,1.248996096126389
5.92526067367525e-07,1.248049919536474
5.933123437981259e-07,1.246054790184968
5.937232430490887e-07,1.244975296013709
5.945450415510143e-07,1.24280901265745
5.950022769728037e-07,1.241619452046059
5.959167478163825e-07,1.239347624729405
5.965042626598661e-07,1.23798914289951
5.972687633310249e-07,1.236373716262451
5.981630583105885e-07,1.234734030623961
5.990815291552943e-07,1.233352626233152
6.000000000000001e-07,1.232291274553685
6.009470743588162e-07,1.230997239152985
6.024023537619253e-07,1.228476546237318
6.036635980604029e-07,1.225664699357321
6.047098063227e-07,1.222864048964003
6.056360179861022e-07,1.220022877663038
6.065569033442567e-07,1.216858778593971
6.076119970282583e-07,1.212816821681132
6.089598789091926e-07,1.207005708943778
6.1e-07,1.202025216340581
6.104266328103836e-07,1.19989390575609
6.112093260831619e-07,1.195984594326357
6.117884800779105e-07,1.193092974558793
6.122022467458707e-07,1.191027923301358
6.125039421945698e-07,1.189522761735223
6.128981288143506e-07,1.187557072632539
6.132659819813656e-07,1.185723820017774
6.13603180191999e-07,1.184044465487984
6.140036080930431e-07,1.182051879542028
6.145161407682026e-07,1.179504671528206
6.151852320201814e-07,1.176186285045396
6.160797159523665e-07,1.171766335011402
6.172964946775098e-07,1.165796371593717
6.186628629708027e-07,1.159176082088746
6.199981516108475e-07,1.15282347993723
6.21299886822277e-07,1.146775107809761
6.225977472992026e-07,1.140919358150364
6.239146065970526e-07,1.135187159081187
6.252785674446088e-07,1.129502225386506
6.267173754988243e-07,1.123813396712763
6.282550758618062e-07,1.118113492559678
6.299150987258334e-07,1.112432161285972
6.317227184022657e-07,1.106835972284938
6.337076531536881e-07,1.101434638472717
6.359090122246038e-07,1.096391937111862
6.37954506112302e-07,1.092625746072652
6.4e-07,1.089765360626832
6.405335397009881e-07,1.089313850317446
6.416006191029643e-07,1.088834725868833
6.437347779069167e-07,1.08991118819527
6.459815958931258e-07,1.094054942991611
6.482904692355803e-07,1.101548623312531
6.5e-07,1.109207701259462
6.504750621741777e-07,1.1115432756726
6.514251865225332e-07,1.116112930314329
6.533099271051806e-07,1.124697318118313
6.567626273371886e-07,1.138709168729133
6.599999999999999e-07,1.149812792976001
6.606562563524244e-07,1.151954215785882
6.619687690572733e-07,1.156452108099696
6.645937944669711e-07,1.166466756559771
6.677604452106449e-07,1.180370582990882
6.710563911744659e-07,1.196913877896704
6.717865028412791e-07,1.200861292295325
6.732467261749054e-07,1.209052593692449
6.736170956814622e-07,1.211192407354139
6.743470941511694e-07,1.215480794964762
6.751192252703175e-07,1.220111704592376
6.756714764960477e-07,1.223475385770883
6.761859110374609e-07,1.226634925762222
6.768863164468508e-07,1.23093515210215
6.777280939603535e-07,1.235984393345776
6.783934436672321e-07,1.239776132302623
6.790259542923366e-07,1.243106458831928
6.796325933295634e-07,1.245946128039896
6.79912632537972e-07,1.2471203942664
6.802020307360161e-07,1.24822875250611
6.804475722779794e-07,1.249079444577649
6.80767967451376e-07,1.250060258482046
6.810625167842467e-07,1.250830931935143
6.813347456923912e-07,1.251431265059016
6.816600269867705e-07,1.252008624109302
6.820601366452979e-07,1.252513615430857
6.825330200390675e-07,1.252827476204272
6.830844274699513e-07,1.252823763931144
6.837569010475119e-07,1.252316118448024
6.846669178500212e-07,1.25083939226222
6.850744135092069e-07,1.249904716153232
6.858894048275784e-07,1.247608492792829
6.86283068213977e-07,1.246313418734145
6.870703949867743e-07,1.243429069225296
6.874804745422418e-07,1.241789275252335
6.883006336531767e-07,1.238296146878311
6.891503168265883e-07,1.234451660833345
6.9e-07,1.230449793194671
6.904945559657957e-07,1.22814679076289
6.912359866214488e-07,1.224806819411156
6.921964150361326e-07,1.220748111006251
6.929546551035602e-07,1.217777331395602
6.940338285163333e-07,1.213926241807212
6.951206153148861e-07,1.210506739914413
6.959927856732112e-07,1.208099646558157
6.968472160389418e-07,1.206035113947729
6.977136073032265e-07,1.204240351074181
6.985893117954321e-07,1.202734156828889
6.994154910868903e-07,1.201599576627024
7e-07,1.200966465209683
7.002678617302915e-07,1.200681106390627
7.007182005897896e-07,1.200154049858002
7.013249243336997e-07,1.19933089796206
7.01990190191384e-07,1.198274478714345
7.025449702352591e-07,1.197270839217644
7.031594322180236e-07,1.196030991708785
7.039339232935108e-07,1.194280801265123
7.049682401529002e-07,1.191628685850629
7.061451408017858e-07,1.188192195612126
7.073624260995067e-07,1.184192552196343
7.086235550207137e-07,1.179597832598176
7.093117775103568e-07,1.176904056711366
7.1e-07,1.174084397326047
7.104086980680258e-07,1.172396978074475
7.112260942040773e-07,1.169083216549388
7.128608864761804e-07,1.162766636732811
7.143914673929382e-07,1.157260936906831
7.160091020739076e-07,1.151900953829763
7.178773359578953e-07,1.146330734364235
7.199334082269487e-07,1.141003893289633
7.222059426804002e-07,1.136132767381775
7.24783815800504e-07,1.131938573055286
7.27777022406843e-07,1.128884779069444
7.314025450681069e-07,1.127837311849033
7.352518237410532e-07,1.12991771488717
7.376259118705266e-07,1.13283544817683
7.4e-07,1.136990535062855
7.409086598225117e-07,1.139325550608246
7.427259794675351e-07,1.145209921873122
7.452751999168107e-07,1.156674844337241
7.475936035880113e-07,1.170445773841641
7.487968017940056e-07,1.178852031360472
7.5e-07,1.188116981687582
7.505042622406575e-07,1.192126487261672
7.515127867219724e-07,1.200016782666295
7.52520789412565e-07,1.20770157981704
7.536759842682504e-07,1.216243364855023
7.541770218562904e-07,1.219857015778881
7.546794839308281e-07,1.223421093210928
7.551570531739829e-07,1.226745747650728
7.556827874031801e-07,1.23031833723663
7.56499760821111e-07,1.235603652987618
7.57093462849347e-07,1.239167909436152
7.576371164669803e-07,1.242155033144863
7.581994808867799e-07,1.244885805564735
7.587236161379306e-07,1.247033442529417
7.589768407853273e-07,1.247919958443222
7.592273609542922e-07,1.248691219527855
7.594642990871678e-07,1.249319634990307
7.59732149543584e-07,1.249909158989276
7.59866074771792e-07,1.250155527976982
7.6e-07,1.250369543972509
7.602678504564162e-07,1.250665553761543
7.60671724704049e-07,1.2509733596937
7.609626377510863e-07,1.25107398943195
7.61544463845161e-07,1.25095855949191
7.621839974163561e-07,1.2503672864611
7.629006734310303e-07,1.249175428510813
7.638554489617723e-07,1.246833867622066
7.642634565813249e-07,1.245593816237774
7.6507947182043e-07,1.242767733948525
7.654852622969193e-07,1.241209384840868
7.662968432498978e-07,1.237858597740399
7.667375155590782e-07,1.235927786383736
7.676188601774391e-07,1.231903304481648
7.681467372060985e-07,1.229411598752552
7.690230462556568e-07,1.225192766716432
7.698387055212699e-07,1.221206328877282
7.705086180692985e-07,1.217904942760408
7.71249728036998e-07,1.214236056147245
7.725216695882604e-07,1.207919839097911
7.736837625972186e-07,1.202138929944418
7.74633080325579e-07,1.197415379506545
7.752110293923658e-07,1.194541402307058
7.755817833534458e-07,1.192699283878442
7.759681125438964e-07,1.190781770147278
7.762635317046842e-07,1.189317181542102
7.765675310373184e-07,1.187811890814199
7.769607879570366e-07,1.18586786828017
7.772791593679757e-07,1.184297050703709
7.776164940011061e-07,1.182636016564387
7.780435929972535e-07,1.180538633141042
7.785961031601391e-07,1.177836267607623
7.793230706345612e-07,1.174302949646995
7.802994519599847e-07,1.16960662061677
7.816311367394973e-07,1.163316799073494
7.828811247846069e-07,1.157560878737398
7.841273687204522e-07,1.151992387389769
7.85446891567691e-07,1.146310608475586
7.868276833102396e-07,1.140629854001976
7.88287126511402e-07,1.134949259613248
7.89143563255701e-07,1.13177928937819
7.900000000000001e-07,1.128736911731966
7.904116812521996e-07,1.127403799404178
7.912350437565987e-07,1.124975835216056
7.92881768765397e-07,1.121273255322269
7.947720192620445e-07,1.118991887664017
7.969238109369747e-07,1.119001441067212
7.984619054684874e-07,1.120722408298266
8.000000000000001e-07,1.12388030644634
8.004652742150716e-07,1.125011763972634
8.013958226452148e-07,1.127176716365686
8.032569195055011e-07,1.131041603699861
8.060031254588636e-07,1.135594386850108
8.080015627294318e-07,1.138049944490761
8.1e-07,1.139788782324463
8.105595088314886e-07,1.140244523843101
8.116785264944659e-07,1.141322087279709
8.139165618204204e-07,1.144271280285418
8.170244757847389e-07,1.150160481788375
8.204922312005846e-07,1.159174439431048
8.241902243099543e-07,1.171569954819615
8.280280235285967e-07,1.18738578519755
8.305264042484466e-07,1.199253918605608
8.311699707731095e-07,1.202509089009219
8.324571038224353e-07,1.209253877764357
8.331974546537291e-07,1.213272017992571
8.340044760120776e-07,1.217761251195294
8.346774707456009e-07,1.221582770344214
8.352185120409392e-07,1.224695091777332
8.358196912095928e-07,1.228171767824213
8.367183489263691e-07,1.2333011312367
8.374557697157041e-07,1.237333485430044
8.381116930426952e-07,1.240673417327358
8.387578753500458e-07,1.243621172292803
8.391531038188251e-07,1.245216473133359
8.395539970813747e-07,1.246642228455163
8.397769985406874e-07,1.247345003863625
8.4e-07,1.24797937042495
8.401697886158351e-07,1.248406415233364
8.405093658475053e-07,1.24918895872735
8.407617285438072e-07,1.249699988711842
8.411479048693241e-07,1.250360411589365
8.415935502403901e-07,1.250943483733068
8.420800679704327e-07,1.251371525671182
8.426479035336302e-07,1.251616627622029
8.433389046684705e-07,1.251586249008751
8.442796950090656e-07,1.251068421814243
8.446856034839233e-07,1.250697288378123
8.454974204336386e-07,1.249769638477589
8.458947711284639e-07,1.249243644498897
8.466894725181145e-07,1.248119206095913
8.471102122394702e-07,1.247503162774237
8.479516916821816e-07,1.246298173098795
8.484309949909908e-07,1.245648731901746
8.492154974954955e-07,1.244691614530976
8.5e-07,1.243903927484115
8.507445280538355e-07,1.242986206588702
8.519676054959408e-07,1.241084037702853
8.530181211675298e-07,1.238994710211427
8.542161283916425e-07,1.236074989526617
8.559442510814881e-07,1.230847573681273
8.56906133155465e-07,1.227418513890151
8.579139351171697e-07,1.22342771513513
8.58740283231763e-07,1.2198517933853
8.594639347317442e-07,1.216495692053037
8.599999999999999e-07,1.213874409298306
8.602800731214508e-07,1.212474835839193
8.607955571728148e-07,1.209898869826442
8.613004568937259e-07,1.207375809061195
8.622094943318716e-07,1.202833375464795
8.633623904443024e-07,1.197073304017189
8.639123779027735e-07,1.194326127650489
8.642847814919765e-07,1.192466384103242
8.646712203075779e-07,1.19053705951471
8.649579131768336e-07,1.189106143499965
8.652838026985794e-07,1.18748013274316
8.656464022873995e-07,1.185671774019172
8.659599734346154e-07,1.184108741385015
8.663098629352011e-07,1.182365727575507
8.667524570640324e-07,1.180162804001874
8.673230665892624e-07,1.177326602251654
8.680744959446731e-07,1.173600326113232
8.6908577073016e-07,1.168607041062105
8.704659866107994e-07,1.161851045937804
8.71870608190692e-07,1.155075988833452
8.732065867334334e-07,1.148760189821706
8.745166418034304e-07,1.142722730403776
8.758241521496275e-07,1.136883637416242
8.771547424371634e-07,1.131163962768804
8.785405216411092e-07,1.125475771206944
8.800083611531902e-07,1.119779775424028
8.815817316023185e-07,1.114080749106785
8.832846931359783e-07,1.108418131369988
8.851435531646885e-07,1.102870864516387
8.871901607012731e-07,1.097563891996517
8.885950803506365e-07,1.094420377898792
8.899999999999999e-07,1.091693978587799
8.904702787083573e-07,1.09098725815043
8.91410836125072e-07,1.089901060879598
8.932919509585014e-07,1.089302036484203
8.95446580815924e-07,1.091270446195881
8.977223860181786e-07,1.096451406901439
9e-07,1.104827781679607
9.005169492095553e-07,1.10704158447483
9.015508476286659e-07,1.111350236482574
9.035278103274748e-07,1.119061085114549
9.069869424971714e-07,1.130831965093376
9.1e-07,1.139287893279358
9.106349893292637e-07,1.14097974747693
9.119049679877912e-07,1.144569148853116
9.144449253048462e-07,1.152724655853321
9.176611689089774e-07,1.164941443776613
9.210951525675175e-07,1.180275177381394
9.246076842190577e-07,1.19832977335004
9.253404118305607e-07,1.202394343451928
9.26754808468213e-07,1.210519131255873
9.270977572523627e-07,1.212543840789647
9.277583209918109e-07,1.216501187313711
9.284656066566178e-07,1.220815683579666
9.289946637035079e-07,1.224086971924637
9.295162909304829e-07,1.227335413759753
9.303077922449079e-07,1.232245781356185
9.310884831489452e-07,1.236954485037334
9.317316368495279e-07,1.240629086809221
9.323612470488446e-07,1.243936326453082
9.32948739282758e-07,1.246667566956589
9.332045882822106e-07,1.24773415767957
9.334631333971201e-07,1.248725384655335
9.337030864405562e-07,1.249562428715606
9.339759065429556e-07,1.250413754804582
9.342462358143938e-07,1.251150484369734
9.345231808490804e-07,1.251794686931877
9.348527096125062e-07,1.252416482094006
9.352494331318157e-07,1.252960080669436
9.357177696336239e-07,1.253321984193009
9.362639140676861e-07,1.253377961044504
9.369291460861119e-07,1.252947652001944
9.378261890817463e-07,1.251586467660448
9.382474448865636e-07,1.250659870876165
9.390899564961982e-07,1.248342204250035
9.4e-07,1.24525433631028
9.402804013289182e-07,1.244197571102284
9.408412039867547e-07,1.242068086336285
9.412675945849928e-07,1.240442617416504
9.421203757814691e-07,1.237227685556084
9.426126802757041e-07,1.235413673820317
9.435972892641741e-07,1.231952414153729
9.442739120930982e-07,1.229731050593458
9.454866313075717e-07,1.226138273373397
9.463921325023146e-07,1.223803942077425
9.47438813747919e-07,1.221495182954408
9.488344480447557e-07,1.219083262610841
9.5e-07,1.217658732135984
9.509879158960898e-07,1.216287402831555
9.527221563746149e-07,1.213144408157209
9.542659662244681e-07,1.209415524782418
9.554216296637581e-07,1.206021659220714
9.566431400454462e-07,1.201863728423546
9.570726047728132e-07,1.200262446112969
9.577170437081704e-07,1.19772411333646
9.582321674883589e-07,1.195578847822045
9.586378826153764e-07,1.193816980787164
9.591438188616855e-07,1.19153150712168
9.596409296413964e-07,1.189191247997535
9.599999999999999e-07,1.18744300547295
9.6054852242081e-07,1.184744514665365
9.613319489380399e-07,1.18090517549947
9.621972465173311e-07,1.17669493187089
9.638154420675387e-07,1.16894562970165
9.651701678216156e-07,1.162617788883476
9.66418616917782e-07,1.156946546161968
9.677437521397316e-07,1.15112727308175
9.691097031810134e-07,1.145375483747736
9.705293496317095e-07,1.139692842280483
9.720460385709738e-07,1.133984474146835
9.736816802487115e-07,1.128279529151386
9.754571414021671e-07,1.122649381496458
9.774022358237839e-07,1.117187861215552
9.795541577250195e-07,1.112042915815992
9.819653419588547e-07,1.107436577212183
9.847202783456211e-07,1.103712431902264
9.873601391728104e-07,1.101710215990167
9.899999999999998e-07,1.101256503988285
9.905931553754219e-07,1.101547520161021
9.91779466126266e-07,1.10265473765833
9.941520876279541e-07,1.107382731493294
9.964516497701412e-07,1.115236588092278
9.982258248850703e-07,1.12350346961058
9.999999999999997e-07,1.133687380745866
