/Vcmp X,/Vcmp Y,/CLK X,/CLK Y
0,0.0118431794182257,0,0
1e-10,0.01184317953908975,1e-10,0
3e-10,0.01184317967697911,3e-10,0
6.489796056846508e-10,0.01184317986906349,6.489796056846508e-10,0
1.346938817053952e-09,0.01184318013575684,1.346938817053952e-09,0
2.346938817053953e-09,0.01184318034376857,2.346938817053953e-09,0
3.346938817053953e-09,0.01184318043457211,3.346938817053953e-09,0
4.346938817053952e-09,0.01184318046823007,4.346938817053952e-09,0
5.346938817053952e-09,0.01184318047773808,5.346938817053952e-09,0
6.346938817053952e-09,0.01184318047868702,6.346938817053952e-09,0
7.346938817053952e-09,0.01184318047744798,7.346938817053952e-09,0
8.346938817053952e-09,0.01184318047616683,8.346938817053952e-09,0
9.173469408526976e-09,0.01184318047543231,9.173469408526976e-09,0
1e-08,0.01184318047499129,1e-08,0
1.00625e-08,0.01184346707154276,1.00625e-08,0.0001156557107611089
1.011401493903663e-08,0.01184407014975367,1.011401493903663e-08,0.0003848558437643534
1.016192954988668e-08,0.01184530050957835,1.016192954988668e-08,0.0007762105750604986
1.02577587715868e-08,0.01185138614490766,1.02577587715868e-08,0.00196612251416628
1.044941721498703e-08,0.01188825969699174,1.044941721498703e-08,0.005970336989467362
1.064835516936799e-08,0.01197770751697005,1.064835516936799e-08,0.01240351923493133
1.083684058426139e-08,0.01212850463947634,1.083684058426139e-08,0.02061596158179357
1.100542636718196e-08,0.01233370766205305,1.100542636718196e-08,0.02968299607624236
1.115399543149416e-08,0.01258275803749519,1.115399543149416e-08,0.03900023293958943
1.128620433922023e-08,0.01286913222689121,1.128620433922023e-08,0.04831964787314502
1.14052456586585e-08,0.0131886173487317,1.14052456586585e-08,0.05752550901138076
1.151313468381857e-08,0.01353693341783824,1.151313468381857e-08,0.06652463675460485
1.161145981657468e-08,0.01391045640823795,1.161145981657468e-08,0.07526004512584583
1.171166364368454e-08,0.0143546191219183,1.171166364368454e-08,0.08467739883758196
1.17986076119301e-08,0.01479912957656886,1.17986076119301e-08,0.09326266062343891
1.188510446997501e-08,0.01530376041524447,1.188510446997501e-08,0.1021789100060881
1.196399277859084e-08,0.01582559657001855,1.196399277859084e-08,0.1106315281587655
1.203850928944198e-08,0.0163797215900258,1.203850928944198e-08,0.1188918551160209
1.210811783672894e-08,0.01695801863432901,1.210811783672894e-08,0.1268463890772767
1.217365268718895e-08,0.01756278908991885,1.217365268718895e-08,0.1345422558595701
1.223547748939258e-08,0.01819352623900212,1.223547748939258e-08,0.1419833574636407
1.229411219202888e-08,0.01885218695004362,1.229411219202888e-08,0.1492001876998482
1.235001174835115e-08,0.01954135345218826,1.235001174835115e-08,0.1562228334101576
1.240365601872982e-08,0.0202653758433036,1.240365601872982e-08,0.1630908629921069
1.245553974908334e-08,0.02103063793147546,1.245553974908334e-08,0.1698515582465742
1.250620878432318e-08,0.02184660985682825,1.250620878432318e-08,0.1765642849059146
1.255630036825077e-08,0.02272742802759391,1.255630036825077e-08,0.183305980043261
1.260662215168977e-08,0.02369493260735084,1.260662215168977e-08,0.1901825569329066
1.265830823722277e-08,0.02478488010528667,1.265830823722277e-08,0.1973521770606327
1.275720704092321e-08,0.02719286416510839,1.275720704092321e-08,0.2113651767820789
1.285680614591154e-08,0.03012547469699563,1.285680614591154e-08,0.2258564992502224
1.295178050757787e-08,0.03349004082135421,1.295178050757787e-08,0.2400163095326077
1.304615400431795e-08,0.03748556765864475,1.304615400431795e-08,0.2544039805705188
1.313945865267854e-08,0.04217882560745501,1.313945865267854e-08,0.2689273717404143
1.323401261347374e-08,0.04779300846016659,1.323401261347374e-08,0.2839353512572245
1.333245057429998e-08,0.05466096452256945,1.333245057429998e-08,0.2998559082387682
1.337841190874645e-08,0.05824513140607407,1.337841190874645e-08,0.307388551461398
1.34703345776394e-08,0.06619124724439175,1.34703345776394e-08,0.3226352711433434
1.35186583585276e-08,0.07079501043506879,1.35186583585276e-08,0.3307440475995745
1.361530592030399e-08,0.08091133286218437,1.361530592030399e-08,0.3471458831358247
1.368348928288092e-08,0.08878238556062472,1.368348928288092e-08,0.3588582509277333
1.376293135829515e-08,0.09871771345953957,1.376293135829515e-08,0.3726437888197485
1.384191214042824e-08,0.1094007369076154,1.384191214042824e-08,0.3864896714976899
1.392479594851364e-08,0.1214532773860584,1.392479594851364e-08,0.401160977212216
1.400682316675621e-08,0.1341947915656617,1.400682316675621e-08,0.4158134170305078
1.410155168874268e-08,0.1498492269934673,1.410155168874268e-08,0.4328862291335524
1.420840479536043e-08,0.1686087679443378,1.420840479536043e-08,0.452321080026483
1.429940532181351e-08,0.1854224271975554,1.429940532181351e-08,0.4690046628407951
1.445671879635603e-08,0.2160528958605744,1.445671879635603e-08,0.498090373492405
1.458054457312407e-08,0.2414030177717807,1.458054457312407e-08,0.5211631430465979
1.467009428720913e-08,0.2603457641301058,1.467009428720913e-08,0.537925510172119
1.484919371537925e-08,0.2995248351386467,1.484919371537925e-08,0.5715843181300843
1.493767341432277e-08,0.3194628736587771,1.493767341432277e-08,0.5882524660699457
1.511463281220983e-08,0.3602971288052206,1.511463281220983e-08,0.6216031057041003
1.522727191102625e-08,0.3868797886102772,1.522727191102625e-08,0.6428033564527154
1.532143547991031e-08,0.4094074929267694,1.532143547991031e-08,0.6604862382049264
1.550976261767844e-08,0.4551165019459501,1.550976261767844e-08,0.6956777887594112
1.567432573423697e-08,0.4956110913211139,1.567432573423697e-08,0.7261588039190483
1.579788738389692e-08,0.5262591603616871,1.579788738389692e-08,0.748828191483905
1.590774623820166e-08,0.5536128936658965,1.590774623820166e-08,0.7687963216306153
1.601230567809448e-08,0.579680217024407,1.601230567809448e-08,0.7876148436555017
1.610512406757248e-08,0.6028035783519277,1.610512406757248e-08,0.8041512512627365
1.620309048767906e-08,0.6271437351483408,1.620309048767906e-08,0.8214162623935968
1.630402785011472e-08,0.6520970218311948,1.630402785011472e-08,0.8389853319719538
1.638812641617125e-08,0.6727504488557133,1.638812641617125e-08,0.8534406927494316
1.65563235482843e-08,0.7134909927739799,1.65563235482843e-08,0.8818107478072459
1.669808819083563e-08,0.7470657006383964,1.669808819083563e-08,0.9051146108953503
1.682399026919712e-08,0.7761503251244024,1.682399026919712e-08,0.9253050108105444
1.692340112305617e-08,0.7985462573737089,1.692340112305617e-08,0.9408891390258045
1.702202638739478e-08,0.8202037905235789,1.702202638739478e-08,0.9560216194425289
1.711304649000014e-08,0.8396507544627408,1.711304649000014e-08,0.9696842913573536
1.720489880618206e-08,0.8587129380540276,1.720489880618206e-08,0.983165435041979
1.729910072047546e-08,0.8776444729469252,1.729910072047546e-08,0.9966599518858441
1.739972607247749e-08,0.8971463391954806,1.739972607247749e-08,1.01069062238167
1.748493794159541e-08,0.9130626280451266,1.748493794159541e-08,1.022251757550916
1.765536167983125e-08,0.9432000121163339,1.765536167983125e-08,1.044458209111401
1.778493959659858e-08,0.9645860194646767,1.778493959659858e-08,1.060493246419939
1.789283824581904e-08,0.9813842335503622,1.789283824581904e-08,1.073264408842203
1.802879825578159e-08,1.001254233758235,1.802879825578159e-08,1.088580987358736
1.820186525363774e-08,1.024498066686352,1.820186525363774e-08,1.106785060741973
1.837414711148912e-08,1.045431541627394,1.837414711148912e-08,1.123419031918429
1.854691284000019e-08,1.06431726889168,1.854691284000019e-08,1.138560284463278
1.872674381586083e-08,1.081868437945012,1.872674381586083e-08,1.152635375001555
1.890117497128346e-08,1.096980654463615,1.890117497128346e-08,1.164603445524794
1.906967106744463e-08,1.109929273355464,1.906967106744463e-08,1.174555126030414
1.923576432711077e-08,1.121241043414577,1.923576432711077e-08,1.182789701557564
1.940091000373157e-08,1.131187918770835,1.940091000373157e-08,1.189404468180189
1.956652212550406e-08,1.139985495342561,1.956652212550406e-08,1.194445006049383
1.973432060661491e-08,1.147818684070913,1.973432060661491e-08,1.197911258955298
1.986716030330746e-08,1.153319259604352,1.986716030330746e-08,1.199477587309642
2e-08,1.158261969346501,2e-08,1.2
2.006648847685226e-08,1.160477056196082,2.006648847685226e-08,1.2
2.019946543055678e-08,1.164636601477745,2.019946543055678e-08,1.2
2.03972435692729e-08,1.170097984222367,2.03972435692729e-08,1.2
2.059140777591394e-08,1.174678998382802,2.059140777591394e-08,1.2
2.079487484331856e-08,1.178750145608048,2.079487484331856e-08,1.2
2.101699792427774e-08,1.182466280038382,2.101699792427774e-08,1.2
2.125419304278989e-08,1.185729974939921,2.125419304278989e-08,1.2
2.150892626072952e-08,1.188567227194332,2.150892626072952e-08,1.2
2.178631128513255e-08,1.19102140453994,2.178631128513255e-08,1.2
2.209098435920195e-08,1.193113697193865,2.209098435920195e-08,1.2
2.242908195901574e-08,1.194866188868071,2.242908195901574e-08,1.2
2.280922297588213e-08,1.196302888371038,2.280922297588213e-08,1.2
2.32431451857212e-08,1.197447314436121,2.32431451857212e-08,1.2
2.374752714662972e-08,1.198324087360595,2.374752714662972e-08,1.2
2.43472276592259e-08,1.198960227127786,2.43472276592259e-08,1.2
2.508119214220957e-08,1.199386133157198,2.508119214220957e-08,1.2
2.601457799312818e-08,1.199636732576522,2.601457799312818e-08,1.2
2.701457799312818e-08,1.199733593439031,2.701457799312818e-08,1.2
2.801457799312817e-08,1.199757272146373,2.801457799312817e-08,1.2
2.901457799312817e-08,1.199756818966431,2.901457799312817e-08,1.2
3.001457799312817e-08,1.199751476386785,3.001457799312817e-08,1.2
3.101457799312818e-08,1.199747093031967,3.101457799312818e-08,1.2
3.201457799312818e-08,1.199744538402781,3.201457799312818e-08,1.2
3.301457799312818e-08,1.199743315630532,3.301457799312818e-08,1.2
3.401457799312818e-08,1.199742826019532,3.401457799312818e-08,1.2
3.501457799312818e-08,1.19974267185754,3.501457799312818e-08,1.2
3.601457799312819e-08,1.199742645236566,3.601457799312819e-08,1.2
3.701457799312819e-08,1.19974265522762,3.701457799312819e-08,1.2
3.801457799312819e-08,1.199742669180717,3.801457799312819e-08,1.2
3.901457799312819e-08,1.199742678782696,3.901457799312819e-08,1.2
4.00145779931282e-08,1.199742683907266,4.00145779931282e-08,1.2
4.10145779931282e-08,1.199742686190614,4.10145779931282e-08,1.2
4.20145779931282e-08,1.199742687030673,4.20145779931282e-08,1.2
4.30145779931282e-08,1.199742687256338,4.30145779931282e-08,1.2
4.401457799312821e-08,1.199742687269457,4.401457799312821e-08,1.2
4.501457799312821e-08,1.199742687233164,4.501457799312821e-08,1.2
4.601457799312821e-08,1.199742687199993,4.601457799312821e-08,1.2
4.701457799312821e-08,1.199742687179795,4.701457799312821e-08,1.2
4.801457799312821e-08,1.199742687169815,4.801457799312821e-08,1.2
4.901457799312822e-08,1.199742687165683,4.901457799312822e-08,1.2
5.001457799312822e-08,1.199742687164311,5.001457799312822e-08,1.2
5.101457799312822e-08,1.199742687164026,5.101457799312822e-08,1.2
5.201457799312822e-08,1.199742687164076,5.201457799312822e-08,1.2
5.301457799312823e-08,1.199742687164176,5.301457799312823e-08,1.2
5.401457799312823e-08,1.19974268716425,5.401457799312823e-08,1.2
5.501457799312823e-08,1.199742687164292,5.501457799312823e-08,1.2
5.601457799312823e-08,1.19974268716431,5.601457799312823e-08,1.2
5.701457799312824e-08,1.199742687164317,5.701457799312824e-08,1.2
5.801457799312824e-08,1.19974268716432,5.801457799312824e-08,1.2
5.901457799312824e-08,1.19974268716432,5.901457799312824e-08,1.2
6.001457799312824e-08,1.19974268716432,6.001457799312824e-08,1.2
6.101457799312823e-08,1.19974268716432,6.101457799312823e-08,1.2
6.201457799312823e-08,1.19974268716432,6.201457799312823e-08,1.2
6.301457799312822e-08,1.199742687164319,6.301457799312822e-08,1.2
6.401457799312822e-08,1.199742687164319,6.401457799312822e-08,1.2
6.501457799312821e-08,1.199742687164319,6.501457799312821e-08,1.2
6.601457799312821e-08,1.199742687164319,6.601457799312821e-08,1.2
6.701457799312821e-08,1.199742687164319,6.701457799312821e-08,1.2
6.80145779931282e-08,1.199742687164319,6.80145779931282e-08,1.2
6.90145779931282e-08,1.199742687164319,6.90145779931282e-08,1.2
6.999999999999999e-08,1.199742687164319,6.999999999999999e-08,1.2
7.012784119161795e-08,1.19974268675367,7.012784119161795e-08,1.19951615724526
7.021050530544977e-08,1.199742685035055,7.021050530544977e-08,1.198688438060447
7.026243817122638e-08,1.199742685469529,7.026243817122638e-08,1.197961883619808
7.036630390277962e-08,1.199742688301171,7.036630390277962e-08,1.196031514820884
7.051096099686156e-08,1.199742695090588,7.051096099686156e-08,1.192286282362369
7.080027518502544e-08,1.199742716289982,7.080027518502544e-08,1.181136994673707
7.13789035613532e-08,1.199742770387858,7.13789035613532e-08,1.144577443141479
7.169540309473301e-08,1.199742792072747,7.169540309473301e-08,1.116885759967404
7.197028823356955e-08,1.199742782124677,7.197028823356955e-08,1.088680915099966
7.221234690180638e-08,1.199742707478635,7.221234690180638e-08,1.060820971588907
7.241366298175051e-08,1.199742537577701,7.241366298175051e-08,1.035614162243614
7.259167663652585e-08,1.19974221480337,7.259167663652585e-08,1.011870549387401
7.273033357053448e-08,1.199741763536022,7.273033357053448e-08,0.9924802250079076
7.283611022386463e-08,1.199741228242762,7.283611022386463e-08,0.9771853082944559
7.29244063374601e-08,1.199740585456436,7.29244063374601e-08,0.9640983607310221
7.302112848835886e-08,1.199739564566482,7.302112848835886e-08,0.949441393558434
7.311270362085131e-08,1.199738161969386,7.311270362085131e-08,0.935266838763533
7.321015815743111e-08,1.199736004243411,7.321015815743111e-08,0.9198777509060915
7.331195088893751e-08,1.199732724081568,7.331195088893751e-08,0.903483716831826
7.33979392879196e-08,1.199728868246453,7.33979392879196e-08,0.8893925321158738
7.356991608588377e-08,1.199716574816972,7.356991608588377e-08,0.8605870774212701
7.370882561750645e-08,1.199700435809184,7.370882561750645e-08,0.8367610532560429
7.383155694838036e-08,1.199679681807145,7.383155694838036e-08,0.8153333369282174
7.393934023938803e-08,1.199654671927549,7.393934023938803e-08,0.796250343461761
7.402346231305559e-08,1.199629522833711,7.402346231305559e-08,0.781199110829931
7.413457901058457e-08,1.199586262221089,7.413457901058457e-08,0.7611257249893882
7.423112406288555e-08,1.199536937693181,7.423112406288555e-08,0.7435244569378912
7.435905535766489e-08,1.199448773466411,7.435905535766489e-08,0.7200004568874752
7.446929778226453e-08,1.199345453086047,7.446929778226453e-08,0.6995722056118602
7.457058954667565e-08,1.199221005064376,7.457058954667565e-08,0.680696677813625
7.468489911098478e-08,1.199034863935041,7.468489911098478e-08,0.6592981598239487
7.48121605948092e-08,1.198750218098954,7.48121605948092e-08,0.6353863474010671
7.493759092648105e-08,1.198361593568337,7.493759092648105e-08,0.6117630795374294
7.505499263214322e-08,1.197867974738947,7.505499263214322e-08,0.5896346487033783
7.51657907608691e-08,1.197251665424776,7.51657907608691e-08,0.5687633055243813
7.527069485838731e-08,1.196497279651617,7.527069485838731e-08,0.5490367011127516
7.53690133888408e-08,1.195604507568579,7.53690133888408e-08,0.5305983133123898
7.547967158528322e-08,1.194336573215401,7.547967158528322e-08,0.5099258492123588
7.557503887319428e-08,1.192981304929749,7.557503887319428e-08,0.4921963426548701
7.569269378533246e-08,1.190910831976626,7.569269378533246e-08,0.4704584206146678
7.579326883469458e-08,1.18874167072491,7.579326883469458e-08,0.4520153336584662
7.588421628822499e-08,1.186421255042306,7.588421628822499e-08,0.4354644095459493
7.600537771307986e-08,1.182722609734536,7.600537771307986e-08,0.4136260061921656
7.611179807978556e-08,1.178832508455417,7.611179807978556e-08,0.3946662374755616
7.619785739382116e-08,1.175198727761198,7.619785739382116e-08,0.3795008288552305
7.629482405506992e-08,1.170516788503011,7.629482405506992e-08,0.3626069807953632
7.639332929284817e-08,1.165048772711773,7.639332929284817e-08,0.3456707135472591
7.650883674344205e-08,1.157603780208803,7.650883674344205e-08,0.3261226138384298
7.660541970294638e-08,1.150430373389145,7.660541970294638e-08,0.3100529888683566
7.666121782518334e-08,1.145863965832677,7.666121782518334e-08,0.3008899185760919
7.671377686270904e-08,1.141260726910674,7.671377686270904e-08,0.2923427766881341
7.676350359419819e-08,1.136623950176674,7.676350359419819e-08,0.2843334060899633
7.686295705717648e-08,1.126491337819368,7.686295705717648e-08,0.2685477117455397
7.69074908988719e-08,1.121576499589992,7.69074908988719e-08,0.2615830695029742
7.699655858226274e-08,1.111033133749852,7.699655858226274e-08,0.247853857460033
7.704621282817835e-08,1.104742482460019,7.704621282817835e-08,0.2403189865948831
7.714552132000958e-08,1.091294691894219,7.714552132000958e-08,0.2255136254797784
7.721591733621656e-08,1.08108605036599,7.721591733621656e-08,0.2152385903182286
7.735670936863051e-08,1.059158620822275,7.735670936863051e-08,0.1952579883844499
7.74278338882161e-08,1.047382246634641,7.74278338882161e-08,0.185462906906783
7.749241943299911e-08,1.036334769426342,7.749241943299911e-08,0.1767475206073274
7.755235424824139e-08,1.025818866466889,7.755235424824139e-08,0.1688155172414044
7.761437631260751e-08,1.014703030437857,7.761437631260751e-08,0.1607682563621958
7.767849052854346e-08,1.002994060852007,7.767849052854346e-08,0.1526248625308067
7.774648937659831e-08,0.9903655530535168,7.774648937659831e-08,0.1441864617869891
7.781969288128381e-08,0.9765629550255799,7.781969288128381e-08,0.1353347858556145
7.789960466510494e-08,0.9612876226071112,7.789960466510494e-08,0.1259526693733039
7.798774745071497e-08,0.944229987076992,7.798774745071497e-08,0.1159509162098223
7.80858667465826e-08,0.9250333859648715,7.80858667465826e-08,0.1052539634494641
7.819600220947889e-08,0.9032828898420762,7.819600220947889e-08,0.09380742486951865
7.828946920247413e-08,0.884693988261099,7.828946920247413e-08,0.08456805981262261
7.847640318846463e-08,0.8473042289722849,7.847640318846463e-08,0.06743005818034775
7.862005435217536e-08,0.8184657313566129,7.862005435217536e-08,0.05550504151605706
7.873924181272725e-08,0.7945213473519702,7.873924181272725e-08,0.04645147749261569
7.887781671987442e-08,0.7667204184367673,7.887781671987442e-08,0.03690165175526394
7.905935781328672e-08,0.7304509601704756,7.905935781328672e-08,0.02600801048363877
7.92520242653702e-08,0.6922474843530929,7.92520242653702e-08,0.01648909115373975
7.945201753215481e-08,0.6530147728341683,7.945201753215481e-08,0.008869139114020208
7.968461776425976e-08,0.6080769964301517,7.968461776425976e-08,0.002942660372403427
7.984230888212988e-08,0.5781022600911169,7.984230888212988e-08,0.0007361166495356564
7.999999999999999e-08,0.5485858425201535,7.999999999999999e-08,0
8.031538223574021e-08,0.492129848293879,8.031538223574021e-08,0
8.036174627360592e-08,0.4838737686004742,8.036174627360592e-08,0
8.045447434933732e-08,0.4674886749539383,8.045447434933732e-08,0
8.063993050080014e-08,0.4353273940448027,8.063993050080014e-08,0
8.101084280372577e-08,0.3737891962007737,8.101084280372577e-08,0
8.160702238081946e-08,0.2844474386351665,8.160702238081946e-08,0
8.218130914050924e-08,0.2116240736882112,8.218130914050924e-08,0
8.276888467742741e-08,0.1517822004280087,8.276888467742741e-08,0
8.351305682413536e-08,0.09641145539193673,8.351305682413536e-08,0
8.428123634562566e-08,0.05922239603476437,8.428123634562566e-08,0
8.491807309059157e-08,0.04010359593608104,8.491807309059157e-08,0
8.550005036845912e-08,0.02913343317216782,8.550005036845912e-08,0
8.608554101004575e-08,0.02224089640907144,8.608554101004575e-08,0
8.67086661755549e-08,0.01779547982664867,8.67086661755549e-08,0
8.740959832523847e-08,0.01493137471190873,8.740959832523847e-08,0
8.822708095315029e-08,0.01318754458335815,8.822708095315029e-08,0
8.920735277434266e-08,0.01224405045803591,8.920735277434266e-08,0
9.020735277434266e-08,0.01189367894564923,9.020735277434266e-08,0
9.120735277434265e-08,0.01179996163671879,9.120735277434265e-08,0
9.220735277434265e-08,0.01179470825519668,9.220735277434265e-08,0
9.320735277434265e-08,0.01181049331635838,9.320735277434265e-08,0
9.420735277434264e-08,0.01182533202113852,9.420735277434264e-08,0
9.520735277434264e-08,0.01183478380726106,9.520735277434264e-08,0
9.620735277434263e-08,0.0118397663643743,9.620735277434263e-08,0
9.720735277434263e-08,0.01184203946233714,9.720735277434263e-08,0
9.820735277434262e-08,0.01184293101548579,9.820735277434262e-08,0
9.920735277434262e-08,0.01184321153359005,9.920735277434262e-08,0
1e-07,0.01184324927191618,1e-07,0
